DATE,NHSDPC
2013-04-01,13
2013-05-01,13
2013-06-01,13
2013-07-01,9
2013-08-01,10
2013-09-01,10
2013-10-01,12
2013-11-01,11
2013-12-01,10
2014-01-01,10
2014-02-01,12
2014-03-01,11
2014-04-01,12
2014-05-01,14
2014-06-01,13
2014-07-01,11
2014-08-01,12
2014-09-01,12
2014-10-01,13
2014-11-01,10
2014-12-01,15
2015-01-01,15
2015-02-01,15
2015-03-01,16
2015-04-01,16
2015-05-01,15
2015-06-01,14
2015-07-01,14
2015-08-01,14
2015-09-01,11
2015-10-01,12
2015-11-01,11
2015-12-01,13
2016-01-01,12
2016-02-01,15
2016-03-01,15
2016-04-01,17
2016-05-01,17
2016-06-01,17
2016-07-01,17
2016-08-01,14
2016-09-01,14
2016-10-01,17
2016-11-01,15
2016-12-01,14
2017-01-01,15
2017-02-01,17
2017-03-01,21
2017-04-01,17
2017-05-01,18
2017-06-01,18
2017-07-01,16
2017-08-01,16
2017-09-01,17
2017-10-01,18
2017-11-01,17.0
2017-12-01,19.0
